person,person_id,beneficiarysummary,desynpuf_id,1
person,gender_concept_id,beneficiarysummary,bene_sex_ident_cd,1
person,year_of_birth,beneficiarysummary,bene_birth_dt,1
person,month_of_birth,beneficiarysummary,bene_birth_dt,1
person,day_of_birth,beneficiarysummary,bene_birth_dt,1
person,race_concept_id,beneficiarysummary,bene_race_cd,1
person,ethnicity_concept_id,beneficiarysummary,bene_race_cd,1
person,location_id,beneficiarysummary,sp_state_code,1
person,location_id,beneficiarysummary,bene_county_cd,1
person,person_source_value,beneficiarysummary,desynpuf_id,1
person,gender_source_value,beneficiarysummary,bene_sex_ident_cd,1
person,gender_source_concept_id,beneficiarysummary,bene_sex_ident_cd,1
person,race_source_value,beneficiarysummary,bene_race_cd,1
person,ethnicity_source_value,beneficiarysummary,bene_race_cd,1
visit_occurrence,person_id,inpatientclaims,desynpuf_id,1
visit_occurrence,person_id,outpatientclaims,desynpuf_id,1
visit_occurrence,person_id,carrierclaims,desynpuf_id,1
visit_occurrence,visit_start_date,inpatientclaims,clm_admsn_dt,1
visit_occurrence,visit_start_date,outpatientclaims,clm_from_dt,1
visit_occurrence,visit_start_date,carrierclaims,clm_from_dt,1
visit_occurrence,visit_end_date,inpatientclaims,nch_bene_dschrg_dt,1
visit_occurrence,visit_end_date,outpatientclaims,clm_thru_dt,1
visit_occurrence,visit_end_date,carrierclaims,clm_thru_dt,1
visit_occurrence,provider_id,inpatientclaims,at_physn_npi,1
visit_occurrence,provider_id,outpatientclaims,at_physn_npi,1
visit_occurrence,provider_id,carrierclaims,prf_physn_npi,1
visit_occurrence,provider_id,carrierclaims,line_alowd_chrg_amt,1
visit_occurrence,care_site_id,inpatientclaims,prvdr_num,1
visit_occurrence,care_site_id,outpatientclaims,prvdr_num,1
visit_occurrence,visit_source_value,inpatientclaims,clm_id,1
visit_occurrence,visit_source_value,outpatientclaims,clm_id,1
visit_occurrence,visit_source_value,carrierclaims,clm_id,1
measurement,person_id,inpatientclaims,desynpuf_id,1
measurement,person_id,outpatientclaims,desynpuf_id,1
measurement,measurement_date,inpatientclaims,clm_from_dt,1
measurement,measurement_date,outpatientclaims,clm_from_dt,1
measurement,measurement_date,carrierclaims,clm_from_dt,1
measurement,provider_id,inpatientclaims,at_physn_npi,1
measurement,provider_id,outpatientclaims,at_physn_npi,1
measurement,provider_id,carrierclaims,prf_physn_npi,1
measurement,measurement_source_value,inpatientclaims,admtng_icd9_dgns_cd,1
measurement,measurement_source_value,inpatientclaims,icd9_dgns_cd,1
measurement,measurement_source_value,inpatientclaims,icd9_prcdr_cd,1
measurement,measurement_source_value,outpatientclaims,icd9_dgns_cd,1
measurement,measurement_source_value,outpatientclaims,hcpcs_cd,1
measurement,measurement_source_value,carrierclaims,icd9_dgns_cd,1
measurement,measurement_source_value,carrierclaims,hcpcs_cd,1
measurement,measurement_source_value,carrierclaims,line_icd9_dgns_cd,1
procedure_occurrence,person_id,inpatientclaims,desynpuf_id,1
procedure_occurrence,person_id,outpatientclaims,desynpuf_id,1
procedure_occurrence,person_id,carrierclaims,desynpuf_id,1
procedure_occurrence,procedure_date,inpatientclaims,clm_from_dt,1
procedure_occurrence,procedure_date,outpatientclaims,clm_from_dt,1
procedure_occurrence,procedure_date,carrierclaims,clm_from_dt,1
procedure_occurrence,provider_id,inpatientclaims,at_physn_npi,1
procedure_occurrence,provider_id,outpatientclaims,at_physn_npi,1
procedure_occurrence,provider_id,carrierclaims,prf_physn_npi,1
